Timestamp,GHI,DHI,DNI,GHI_SG
2018-05-29 08:00:00+00:00,326.27,53.59,,
2018-05-29 09:00:00+00:00,480.925,,,
2018-05-29 10:00:00+00:00,635.58,67.38,,
2018-05-29 11:00:00+00:00,705.12,75.6,,
2018-05-29 12:00:00+00:00,716.72,61.82,,
2018-05-29 13:00:00+00:00,648.33,71.26,,
2018-05-29 14:00:00+00:00,527.4,57.53,,
2018-05-29 15:00:00+00:00,352.52,51.08,,
2018-05-29 16:00:00+00:00,149.02,36.68,,
2018-05-29 17:00:00+00:00,7.12,6.42,,
2018-05-29 18:00:00+00:00,15.713571428571427,0.0,,
2018-05-29 19:00:00+00:00,24.307142857142857,0.0,,
2018-05-29 20:00:00+00:00,32.90071428571428,0.0,,
2018-05-29 21:00:00+00:00,,0.0,,
2018-05-29 22:00:00+00:00,,0.0,,
2018-05-29 23:00:00+00:00,,0.0,,
2018-05-30 00:00:00+00:00,,0.0,,
2018-05-30 01:00:00+00:00,,0.0,,
2018-05-30 02:00:00+00:00,,0.0,,
2018-05-30 03:00:00+00:00,,0.0,,
2018-05-30 04:00:00+00:00,101.64928571428571,0.0,,
2018-05-30 05:00:00+00:00,110.24285714285713,0.0,,
2018-05-30 06:00:00+00:00,118.83642857142857,0.0,,
2018-05-30 07:00:00+00:00,127.43,43.14,,
2018-05-30 08:00:00+00:00,324.12,75.08,,
2018-05-30 09:00:00+00:00,508.67,88.44,,
2018-05-30 10:00:00+00:00,642.8,93.68,,
2018-05-30 11:00:00+00:00,715.88,98.02,,
2018-05-30 12:00:00+00:00,730.38,66.99,,
2018-05-30 13:00:00+00:00,664.72,66.19,,
2018-05-30 14:00:00+00:00,536.58,63.74,,
2018-05-30 15:00:00+00:00,362.85,53.06,,
2018-05-30 16:00:00+00:00,154.07,36.83,,
2018-05-30 17:00:00+00:00,7.35,7.12,,
2018-05-30 18:00:00+00:00,93.52666666666667,0.0,,
2018-05-30 19:00:00+00:00,179.70333333333335,0.0,,
2018-05-30 20:00:00+00:00,265.88000000000005,0.0,,
2018-05-30 21:00:00+00:00,,,,
2018-05-30 22:00:00+00:00,,0.0,,
2018-05-30 23:00:00+00:00,,0.0,,
2018-05-31 00:00:00+00:00,,0.0,,
2018-05-31 01:00:00+00:00,,0.0,,
2018-05-31 02:00:00+00:00,,0.0,,
2018-05-31 03:00:00+00:00,,0.0,,
2018-05-31 04:00:00+00:00,,0.0,,
2018-05-31 05:00:00+00:00,1041.47,0.0,,
2018-05-31 06:00:00+00:00,1127.6466666666668,0.0,,
2018-05-31 07:00:00+00:00,1213.8233333333333,0.0,,
2018-05-31 08:00:00+00:00,1300.0,1500.0,,
2018-05-31 09:00:00+00:00,476.27,202.4,,
2018-05-31 10:00:00+00:00,570.15,190.01,,
2018-05-31 11:00:00+00:00,588.97,299.56,,
2018-05-31 12:00:00+00:00,408.29,0.0,,
2018-05-31 13:00:00+00:00,227.61,582.25,,
2018-05-31 14:00:00+00:00,512.5,190.39,,
2018-05-31 15:00:00+00:00,325.58,122.91,,
2018-05-31 16:00:00+00:00,146.57,58.88,,
2018-05-31 17:00:00+00:00,145.21733333333333,0.0,,
2018-05-31 18:00:00+00:00,143.86466666666666,0.0,,
2018-05-31 19:00:00+00:00,142.512,0.0,,
2018-05-31 20:00:00+00:00,,0.0,,
2018-05-31 21:00:00+00:00,,0.0,,
2018-05-31 22:00:00+00:00,,0.0,,
2018-05-31 23:00:00+00:00,,0.0,,
2018-06-01 00:00:00+00:00,,0.0,,
2018-06-01 01:00:00+00:00,,0.0,,
2018-06-01 02:00:00+00:00,,0.0,,
2018-06-01 03:00:00+00:00,,0.0,,
2018-06-01 04:00:00+00:00,130.338,0.0,,
2018-06-01 05:00:00+00:00,128.98533333333333,0.0,,
2018-06-01 06:00:00+00:00,127.63266666666667,0.0,,
2018-06-01 07:00:00+00:00,126.28,49.86,,
2018-06-01 08:00:00+00:00,327.9,87.37,,
2018-06-01 09:00:00+00:00,516.0,93.08,,
2018-06-01 10:00:00+00:00,651.78,98.71,,
2018-06-01 11:00:00+00:00,724.4,100.62,,
2018-06-01 12:00:00+00:00,744.12,72.19,,
2018-06-01 13:00:00+00:00,646.71,,,
2018-06-01 14:00:00+00:00,549.3,55.51,,
2018-06-01 15:00:00+00:00,368.95,52.01,,
2018-06-01 16:00:00+00:00,157.38,34.3,,
2018-06-01 17:00:00+00:00,7.47,6.39,,
2018-06-01 18:00:00+00:00,15.807857142857141,0.0,,
2018-06-01 19:00:00+00:00,24.145714285714284,0.0,,
2018-06-01 20:00:00+00:00,32.48357142857143,0.0,,
2018-06-01 21:00:00+00:00,,,,
2018-06-01 22:00:00+00:00,,0.0,,
2018-06-01 23:00:00+00:00,,0.0,,
2018-06-02 00:00:00+00:00,,0.0,,
2018-06-02 01:00:00+00:00,,0.0,,
2018-06-02 02:00:00+00:00,,0.0,,
2018-06-02 03:00:00+00:00,,0.0,,
2018-06-02 04:00:00+00:00,99.18642857142856,0.0,,
2018-06-02 05:00:00+00:00,107.52428571428571,0.0,,
2018-06-02 06:00:00+00:00,115.86214285714286,0.0,,
2018-06-02 07:00:00+00:00,124.2,49.16,,
2018-06-02 08:00:00+00:00,335.85,65.11,,
2018-06-02 09:00:00+00:00,522.42,72.39,,
2018-06-02 10:00:00+00:00,661.75,71.23,,
2018-06-02 11:00:00+00:00,731.47,89.36,,
2018-06-02 12:00:00+00:00,744.2,71.72,,
2018-06-02 13:00:00+00:00,681.47,61.45,,
2018-06-02 14:00:00+00:00,555.17,59.26,,
2018-06-02 15:00:00+00:00,373.67,51.85,,
2018-06-02 16:00:00+00:00,160.82,33.83,,
2018-06-02 17:00:00+00:00,7.78,6.3,,
2018-06-02 18:00:00+00:00,16.145714285714288,0.0,,
2018-06-02 19:00:00+00:00,24.511428571428574,0.0,,
2018-06-02 20:00:00+00:00,32.87714285714286,0.0,,
2018-06-02 21:00:00+00:00,,,,
2018-06-02 22:00:00+00:00,,0.0,,
2018-06-02 23:00:00+00:00,,0.0,,
2018-06-03 00:00:00+00:00,,0.0,,
2018-06-03 01:00:00+00:00,,0.0,,
2018-06-03 02:00:00+00:00,,0.0,,
2018-06-03 03:00:00+00:00,,0.0,,
2018-06-03 04:00:00+00:00,99.80285714285715,0.0,,
2018-06-03 05:00:00+00:00,108.16857142857144,0.0,,
2018-06-03 06:00:00+00:00,116.53428571428573,0.0,,
2018-06-03 07:00:00+00:00,124.9,39.72,,
2018-06-03 08:00:00+00:00,343.42,47.78,,
2018-06-03 09:00:00+00:00,529.22,55.67,,
2018-06-03 10:00:00+00:00,666.33,58.41,,
2018-06-03 11:00:00+00:00,739.6,61.63,,
2018-06-03 12:00:00+00:00,747.5,57.98,,
2018-06-03 13:00:00+00:00,685.33,55.14,,
2018-06-03 14:00:00+00:00,556.9,55.67,,
2018-06-03 15:00:00+00:00,376.23,48.89,,
2018-06-03 16:00:00+00:00,163.15,32.19,,
2018-06-03 17:00:00+00:00,8.02,6.12,,
2018-06-03 18:00:00+00:00,16.995714285714286,0.0,,
2018-06-03 19:00:00+00:00,25.97142857142857,0.0,,
2018-06-03 20:00:00+00:00,34.94714285714286,0.0,,
2018-06-03 21:00:00+00:00,,0.0,,
2018-06-03 22:00:00+00:00,,0.0,,
2018-06-03 23:00:00+00:00,,0.0,,
2018-06-04 00:00:00+00:00,,0.0,,
2018-06-04 01:00:00+00:00,,0.0,,
2018-06-04 02:00:00+00:00,,0.0,,
2018-06-04 03:00:00+00:00,,0.0,,
2018-06-04 04:00:00+00:00,106.75285714285714,0.0,,
2018-06-04 05:00:00+00:00,115.72857142857143,0.0,,
2018-06-04 06:00:00+00:00,124.70428571428572,0.0,,
2018-06-04 07:00:00+00:00,133.68,41.23,,
2018-06-04 08:00:00+00:00,334.77,55.95,,
2018-06-04 09:00:00+00:00,522.42,64.61,,
2018-06-04 10:00:00+00:00,663.33,56.58,,
2018-06-04 11:00:00+00:00,744.35,56.75,,
2018-06-04 12:00:00+00:00,748.12,54.76,,
2018-06-04 13:00:00+00:00,55.92,682.88,,
2018-06-04 14:00:00+00:00,555.12,49.97,,
2018-06-04 15:00:00+00:00,373.42,46.53,,
2018-06-04 16:00:00+00:00,161.2,32.13,,
2018-06-04 17:00:00+00:00,7.9,5.93,,
2018-06-04 18:00:00+00:00,125.36363636363636,0.0,,
2018-06-04 19:00:00+00:00,242.8272727272727,0.0,,
2018-06-04 20:00:00+00:00,360.29090909090905,0.0,,
2018-06-04 21:00:00+00:00,,,,
2018-06-04 22:00:00+00:00,,0.0,,
2018-06-04 23:00:00+00:00,,0.0,,
2018-06-05 00:00:00+00:00,,0.0,,
2018-06-05 01:00:00+00:00,947.6090909090908,0.0,,
2018-06-05 02:00:00+00:00,1065.0727272727272,0.0,,
2018-06-05 03:00:00+00:00,1182.5363636363636,0.0,,
2018-06-05 04:00:00+00:00,1300.0,1500.0,,
2018-06-05 05:00:00+00:00,901.7166666666667,0.0,,
2018-06-05 06:00:00+00:00,503.4333333333334,0.0,,
2018-06-05 07:00:00+00:00,105.15,83.84,,
2018-06-05 08:00:00+00:00,292.0,180.03,,
2018-06-05 09:00:00+00:00,488.7,148.16,,
2018-06-05 10:00:00+00:00,643.28,78.65,,
2018-06-05 11:00:00+00:00,707.95,98.81,,
2018-06-05 12:00:00+00:00,715.38,116.33,,
2018-06-05 13:00:00+00:00,650.53,99.1,,
2018-06-05 14:00:00+00:00,485.58,119.15,,
2018-06-05 15:00:00+00:00,318.005,0.0,,
2018-06-05 16:00:00+00:00,150.43,34.85,,
2018-06-05 17:00:00+00:00,6.93,5.92,,
2018-06-05 18:00:00+00:00,1300.0,1500.0,,
2018-06-05 19:00:00+00:00,1208.4784615384615,0.0,,
2018-06-05 20:00:00+00:00,1116.956923076923,0.0,,
